Aerolinea,Horario,Precio,Escalas,Links
LATAM Airlines,16:39-18:24,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.2018.0b36125e93ece188091fad5c30bfffab&h=448a8bd2c102&sub=E-1d4e1ac3672&pageOrigin=F..RP.MB.M0
Viva Air Colombia,21:20-23:09,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.2227.f38b6fc61abf4c1c965bd975eb04f332&h=baebcfa2ef8a&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M3
LATAM Airlines,14:02-15:47,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.2018.927f3aaf942dbe0f8d6f1067c3f13d15&h=00df685bd968&sub=E-1d4e1ac3672&pageOrigin=F..RP.MB.M2
LATAM Airlines,11:09-12:54,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.2018.0e63957b3c45ea7ae6fcb14dbda54d7c&h=16f2f9c2c3d0&sub=E-1d4e1ac3672&pageOrigin=F..RP.MB.M1
Viva Air Colombia,21:20-23:09,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.2227.f38b6fc61abf4c1c965bd975eb04f332&h=baebcfa2ef8a&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M4
LATAM Airlines,14:02-15:47,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.2018.927f3aaf942dbe0f8d6f1067c3f13d15&h=00df685bd968&sub=E-1d4e1ac3672&pageOrigin=F..RP.MB.M3
LATAM Airlines,11:09-12:54,79900.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.2018.0e63957b3c45ea7ae6fcb14dbda54d7c&h=16f2f9c2c3d0&sub=E-1d4e1ac3672&pageOrigin=F..RP.MB.M2
LATAM Airlines,9:57-14:14,152100.0,CTG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.3842.01bb1461750e1ce0188e5680c6b8ff2d&h=21d5f5836b2d&sub=E-1a54a196148&pageOrigin=F..RP.MB.M7
LATAM Airlines,9:57-14:14,152100.0,CTG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.3842.01bb1461750e1ce0188e5680c6b8ff2d&h=21d5f5836b2d&sub=E-1a54a196148&pageOrigin=F..RP.MB.M6
LATAM Airlines,13:11-17:58,157200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.3971.e508b8006a6f8bb301d09e284a2d86dc&h=2b65697acea0&sub=E-1a54a196148&pageOrigin=F..RP.MB.M8
LATAM Airlines,13:11-17:58,157200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.3971.e508b8006a6f8bb301d09e284a2d86dc&h=2b65697acea0&sub=E-1a54a196148&pageOrigin=F..RP.MB.M7
LATAM Airlines,22:09-3:46,162200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4097.55c5e580131435b1c798b71e507fdaae&h=c92d3629c3b9&sub=E-1a54a196148&pageOrigin=F..RP.MB.M8
LATAM Airlines,20:49-3:46,162200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4097.ddf8b0d04edb0f9931a69e3cc695d507&h=27335929eef6&sub=E-1a54a196148&pageOrigin=F..RP.MB.M14
LATAM Airlines,22:09-3:46,162200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4097.55c5e580131435b1c798b71e507fdaae&h=c92d3629c3b9&sub=E-1a54a196148&pageOrigin=F..RP.MB.M9
LATAM Airlines,20:49-3:46,162200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4097.ddf8b0d04edb0f9931a69e3cc695d507&h=27335929eef6&sub=E-1a54a196148&pageOrigin=F..RP.MB.M15
LATAM Airlines,6:33-14:14,185700.0,CTG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4690.3581449f873a00c65f70c7764312d3b7&h=bf3bd9f39d18&sub=E-1a54a196148&pageOrigin=F..RP.MB.M15
LATAM Airlines,6:33-14:14,185700.0,CTG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4690.3581449f873a00c65f70c7764312d3b7&h=bf3bd9f39d18&sub=E-1a54a196148&pageOrigin=F..RP.MB.M1
LATAM Airlines,19:40-3:46,187200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4728.1505f525ef0d6856fc249ad2ce95c908&h=2ceb7f5d2190&sub=E-1a54a196148&pageOrigin=F..RP.MB.M2
LATAM Airlines,4:29-9:22,187200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4728.f148786ff9ba4557fda602d9d860b103&h=8d10007520fd&sub=E-1a54a196148&pageOrigin=F..RP.MB.M10
LATAM Airlines,4:29-9:22,187200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4728.f148786ff9ba4557fda602d9d860b103&h=8d10007520fd&sub=E-1a54a196148&pageOrigin=F..RP.MB.M9
LATAM Airlines,19:40-3:46,187200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.4728.1505f525ef0d6856fc249ad2ce95c908&h=2ceb7f5d2190&sub=E-1a54a196148&pageOrigin=F..RP.MB.M16
LATAM Airlines,7:39-12:18,207200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.5233.e137d87701c41eccd1adda5a429297cc&h=6f801775d460&sub=E-1a54a196148&pageOrigin=F..RP.MB.M10
LATAM Airlines,7:39-12:18,207200.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.5233.e137d87701c41eccd1adda5a429297cc&h=6f801775d460&sub=E-1a54a196148&pageOrigin=F..RP.MB.M11
